,phid,total_quantity,rank
1,A617,5971,1
2,A650,5343,2
3,A556,5328,3
4,A562,5282,4
5,A302,5144,5
6,A481,5130,6
7,A632,5102,7
8,A167,5049,8
9,A015,4889,9
10,A052,4889,9
11,A690,4768,10
12,A466,4767,11
13,A692,4690,12
14,A594,4670,13
15,A358,4669,14
16,A591,4600,15
17,A696,4546,16
18,A442,4536,17
19,A313,4529,18
20,A627,4525,19
21,A474,4489,20
22,A396,4478,21
23,A216,4471,22
24,A434,4443,23
25,A025,4439,24
26,A001,4436,25
27,A011,4424,26
28,A661,4402,27
29,A161,4391,28
30,A026,4355,29
31,A585,4292,30
32,A636,4287,31
33,A666,4268,32
34,A676,4253,33
35,A503,4247,34
36,A191,4233,35
37,A272,4228,36
38,A471,4211,37
39,A369,4188,38
40,A211,4187,39
41,A005,4165,40
42,A656,4122,41
43,A378,4117,42
44,A196,4113,43
45,A580,4092,44
46,A112,4090,45
47,A143,4088,46
48,A519,4086,47
49,A336,4079,48
50,A187,4073,49
51,A646,4064,50
52,A009,4055,51
53,A241,4028,52
54,A522,4023,53
55,A491,4009,54
56,A689,4001,55
57,A078,3999,56
58,A385,3998,57
59,A119,3998,57
60,A322,3994,58
61,A024,3994,58
62,A552,3985,59
63,A418,3981,60
64,A305,3978,61
65,A233,3957,62
66,A399,3944,63
67,A259,3940,64
68,A431,3924,65
69,A439,3922,66
70,A070,3919,67
71,A140,3913,68
72,A482,3910,69
73,A435,3895,70
74,A069,3887,71
75,A049,3882,72
76,A079,3880,73
77,A443,3868,74
78,A351,3862,75
79,A525,3854,76
80,A175,3851,77
81,A451,3848,78
82,A342,3846,79
83,A453,3843,80
84,A535,3842,81
85,A017,3830,82
86,A317,3822,83
87,A610,3818,84
88,A353,3817,85
89,A255,3805,86
90,A114,3803,87
91,A584,3802,88
92,A008,3799,89
93,A147,3784,90
94,A047,3779,91
95,A454,3770,92
96,A486,3756,93
97,A088,3752,94
98,A684,3736,95
99,A624,3734,96
100,A555,3726,97
101,A507,3723,98
102,A156,3713,99
103,A376,3704,100
104,A221,3702,101
105,A616,3699,102
106,A151,3691,103
107,A327,3668,104
108,A413,3663,105
109,A549,3660,106
110,A111,3658,107
111,A077,3653,108
112,A541,3637,109
113,A284,3630,110
114,A577,3623,111
115,A578,3618,112
116,A126,3617,113
117,A171,3605,114
118,A135,3605,114
119,A278,3601,115
120,A208,3593,116
121,A102,3593,116
122,A404,3591,117
123,A296,3587,118
124,A506,3581,119
125,A236,3577,120
126,A444,3565,121
127,A331,3552,122
128,A120,3549,123
129,A518,3548,124
130,A671,3532,125
131,A447,3531,126
132,A423,3529,127
133,A516,3524,128
134,A105,3523,129
135,A252,3523,129
136,A508,3510,130
137,A045,3494,131
138,A226,3489,132
139,A195,3485,133
140,A150,3473,134
141,A611,3472,135
142,A288,3466,136
143,A229,3458,137
144,A429,3456,138
145,A548,3454,139
146,A407,3449,140
147,A332,3448,141
148,A602,3448,141
149,A023,3447,142
150,A299,3442,143
151,A362,3437,144
152,A387,3432,145
153,A446,3424,146
154,A319,3417,147
155,A046,3415,148
156,A483,3414,149
157,A019,3411,150
158,A612,3408,151
159,A084,3401,152
160,A303,3401,152
161,A420,3400,153
162,A181,3398,154
163,A041,3396,155
164,A309,3394,156
165,A339,3391,157
166,A560,3387,158
167,A479,3372,159
168,A582,3369,160
169,A349,3368,161
170,A359,3365,162
171,A455,3363,163
172,A640,3361,164
173,A394,3360,165
174,A685,3357,166
175,A138,3339,167
176,A193,3334,168
177,A227,3322,169
178,A335,3321,170
179,A165,3317,171
180,A344,3317,171
181,A224,3313,172
182,A550,3312,173
183,A298,3311,174
184,A440,3308,175
185,A408,3306,176
186,A452,3305,177
187,A176,3304,178
188,A100,3301,179
189,A626,3298,180
190,A257,3291,181
191,A250,3281,182
192,A082,3280,183
193,A182,3276,184
194,A130,3276,184
195,A149,3268,185
196,A406,3267,186
197,A533,3263,187
198,A371,3261,188
199,A006,3252,189
200,A093,3249,190
201,A063,3247,191
202,A080,3244,192
203,A333,3239,193
204,A504,3239,193
205,A561,3239,193
206,A320,3237,194
207,A283,3232,195
208,A637,3231,196
209,A285,3231,196
210,A445,3231,196
211,A330,3230,197
212,A269,3229,198
213,A029,3218,199
214,A615,3208,200
215,A559,3201,201
216,A528,3200,202
217,A145,3198,203
218,A212,3195,204
219,A480,3195,204
220,A354,3191,205
221,A267,3188,206
222,A323,3186,207
